Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\equihua\Documents\testfacturedo\rssreader\locale with glob **/*.mo.
Watching dir C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\equihua\Documents\testfacturedo\rssreader\rssapp\locale with glob **/*.mo.
(0.005) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.002) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\email\headerregistry.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1573880868.4705095
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\chardet\charsetprober.py first seen with mtime 1587605819.0737846
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1573880857.8856747
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1587605820.7709296
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1587605820.6086457
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1573880868.4624987
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\argparse.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\streams.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\concurrent\__init__.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1573880862.5576053
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1573880865.8232975
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1573880865.8545191
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1573880867.7004287
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\stringprep.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1573880868.4385269
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1573880856.9637911
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\unittest\result.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\contextvars.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\random.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1573880866.7203608
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\http\client.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1573880866.6803584
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1587605820.736713
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\events.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\chardet\big5prober.py first seen with mtime 1587605819.055209
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1573880866.6923578
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1573880868.4985306
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\middleware\cache.py first seen with mtime 1573880867.1683924
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\ctypes\wintypes.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\template\backends\base.py first seen with mtime 1573880867.276399
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\urllib3\filepost.py first seen with mtime 1587605820.6223314
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1573880865.838899
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1573880866.627622
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\certifi\core.py first seen with mtime 1587605817.9407241
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\forms\utils.py first seen with mtime 1573880866.7523642
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\functional.py first seen with mtime 1573880867.672426
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1573880866.4537485
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\enum.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\decorators.py first seen with mtime 1573880867.6444242
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\requests\hooks.py first seen with mtime 1587605816.6532009
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\sre_constants.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1587483647.1747372
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\tokenize.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1573880866.43855
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1573880867.372406
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\requests\sessions.py first seen with mtime 1587605816.6698184
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\hashlib.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1587483647.8634405
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\DLLs\_decimal.pyd first seen with mtime 1571100160.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1587483647.8714538
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\typing.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\requests\__version__.py first seen with mtime 1587605816.574991
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\template\library.py first seen with mtime 1573880867.2483974
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1587483647.1567197
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1573880854.745013
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\urllib3\packages\ssl_match_hostname\__init__.py first seen with mtime 1587605820.727914
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1573880864.7763817
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1573880866.4737492
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\http\__init__.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1573880866.5494947
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1573880866.7043602
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\email\_header_value_parser.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\platform.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\rest_framework\validators.py first seen with mtime 1587483647.2047544
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\query.py first seen with mtime 1573880866.5807455
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\chardet\gb2312freq.py first seen with mtime 1587605819.1441722
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1573880854.7606378
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\rest_framework\apps.py first seen with mtime 1587483647.109694
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1587483647.1216955
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\getpass.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1573880865.7138925
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1573880854.7762704
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\urllib3\util\response.py first seen with mtime 1587605820.758229
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\subprocess.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\DLLs\unicodedata.pyd first seen with mtime 1571100162.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\urllib3\fields.py first seen with mtime 1587605820.618421
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\chardet\jpcntx.py first seen with mtime 1587605819.172523
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\wsgiref\util.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\DLLs\_bz2.pyd first seen with mtime 1571100160.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1573880867.640431
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\_compression.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\sqlite3\dbapi2.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\reprlib.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\base64.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\email\generator.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1587483647.1127174
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\distutils\__init__.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\traceback.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\encoding.py first seen with mtime 1573880867.6564257
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\urls\conf.py first seen with mtime 1573880867.452413
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1573880865.6982663
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\ntpath.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1573880870.0821726
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\format_helpers.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\threading.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1573880866.1513991
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\signing.py first seen with mtime 1573880865.776398
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\codecs.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1573880866.5097516
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1573880867.1523914
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\json\__init__.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\requests\status_codes.py first seen with mtime 1587605816.6795964
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1573880866.672357
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\urllib3\packages\__init__.py first seen with mtime 1587605820.7122734
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1573880866.5217526
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\urllib3\util\request.py first seen with mtime 1587605820.7523565
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1573880866.6563532
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\template\__init__.py first seen with mtime 1573880867.2083943
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1573880858.7450595
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\chardet\charsetgroupprober.py first seen with mtime 1587605819.0669408
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1573880866.407309
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1587483647.1296997
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1587483647.4847064
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\encodings\__init__.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\chardet\langhebrewmodel.py first seen with mtime 1587605819.1920755
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1573880857.8544526
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\os.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1573880863.948246
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\html\__init__.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1573880862.5419805
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1573880865.6826413
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1573880854.729388
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1573880866.1045513
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\files\images.py first seen with mtime 1573880865.8857698
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1573880868.4424984
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\io.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1573880859.5263188
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1587483647.1667333
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\email\iterators.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\idna\package_data.py first seen with mtime 1587605821.62097
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1573880866.533867
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\ipaddress.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\types.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\unittest\runner.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\forms\widgets.py first seen with mtime 1573880866.7563696
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\opcode.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\requests\exceptions.py first seen with mtime 1587605816.644401
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\template\engine.py first seen with mtime 1573880867.2404008
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1573880867.6484249
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1587483647.8554354
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1573880867.468413
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\idna\intranges.py first seen with mtime 1587605821.6170614
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1573880865.8232975
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\hashable.py first seen with mtime 1573880867.6764333
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1573880866.627622
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\timesince.py first seen with mtime 1573880867.7564442
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\timezone.py first seen with mtime 1573880867.7644327
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1587483647.8584664
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\socketserver.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\weakref.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\template\response.py first seen with mtime 1573880867.2604043
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\signal.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1573880868.4945014
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\urls\__init__.py first seen with mtime 1573880867.4404116
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\requests\models.py first seen with mtime 1587605816.659095
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\urllib3\packages\six.py first seen with mtime 1587605820.7171612
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\windows_utils.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1573880867.8884487
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\string.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\_markupbase.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\email\_encoded_words.py first seen with mtime 1571100146.0
File C:\Users\equihua\Documents\testfacturedo\rssreader\rssreader\__init__.py first seen with mtime 1596764981.9440763
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1587483647.4866817
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1573880853.479372
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\apps\registry.py first seen with mtime 1573880853.479372
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\email\mime\nonmultipart.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1573880866.4937797
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1573880867.7364337
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1573880866.422925
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1573880854.745013
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1573880866.422925
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1573880865.9170208
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1573880854.7762704
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1573880866.1201477
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1573880858.729463
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1573880867.8724422
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1573880866.167027
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\collections\abc.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\idna\idnadata.py first seen with mtime 1587605821.6121714
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1573880857.8231733
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1573880858.7606843
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\template\smartif.py first seen with mtime 1573880867.2643986
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\logging\config.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\signals.py first seen with mtime 1573880866.5807455
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1587483647.1457224
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1573880866.2309325
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1573880866.5651193
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\template\backends\django.py first seen with mtime 1573880867.280399
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1573880857.870054
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\pytz\tzfile.py first seen with mtime 1573880870.078174
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1573880866.422925
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\__init__.py first seen with mtime 1573880853.4481504
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\views\i18n.py first seen with mtime 1573880867.8524387
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1573880865.8545191
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\chardet\utf8prober.py first seen with mtime 1587605819.2448688
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\chardet\euctwprober.py first seen with mtime 1587605819.1383066
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\transaction.py first seen with mtime 1573880866.1357777
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\management\color.py first seen with mtime 1573880865.9795206
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1587483647.8604393
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1573880866.1513991
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\email\contentmanager.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1573880866.43855
